#,��Ŀ,���ٱ�ǩ,������,״̬,���ȼ�,����,����,ָ�ɸ�,������,�ر�����,���,Ŀ��汾,��ʼ����,�������,Ԥ��������,% ���,������,��ص�����,������������,����Bug��,������������,�ر�ʱ��,���񻷽�,���������汾,�����������ٱ�ǩ,������������,�ӻ���,�������İ汾,������İ汾,�Զ�֪ͨ״̬,�Զ�֪ͨ��Ա,����QA,����״̬,�߻�,����,UI,GUI,����״̬,������,״̬�Զ���ת,��Ŀ,UX��������,������,�ȸ����ʱ��,������ȡʱ��,����Ŀ��汾,˽��
71362,KM-ƽ̨����,ǰ��BUG,ϵͳ�빦�� #71272: messiah��ѧģ��-ǰ���ܵ�,�������,��ͨ,messiah��ѧģ��-ǰ̨-һ�ֲ���-��Ƶ�γ���Դҳ-�û�����Ȩ�޵�δ����ѧϰ�ƻ���ֱ�ӷ��ʿγ�ҳ��ʱӦ�����м���ѧϰ�ƻ�����,C�¿���,L���,2020/12/31 9:12,,,2020-12-30�ܰ汾,2020/12/29,2020/12/30,,80,2020/12/29 15:30,,0(��)/0,0, ,-,/,,,,/,[],,,,C�¿���,,,,,,,,,,,,,,,FALSE
71360,KM-ƽ̨����,ǰ��BUG,ϵͳ�빦�� #71272: messiah��ѧģ��-ǰ���ܵ�,�������,��ͨ,messiah��ѧģ��-ǰ̨-һ�ֲ���-��Ƶ�γ���Դҳ-�û��޿γ̰�Ȩ�ޣ�ͨ��URL������Ƶ�γ�ҳ��ʱ��Ӧ����ת����γ̰���Ȩ��״̬����ҳ,C�¿���,L���,2020/12/31 9:12,,,2020-12-30�ܰ汾,2020/12/29,2020/12/30,,80,2020/12/29 15:13,,0(��)/0,0, ,-,/,,,,/,[],,,,C�¿���,,,,,,,,,,,,,,,FALSE
71359,KM-ƽ̨����,ǰ��BUG,ϵͳ�빦�� #71272: messiah��ѧģ��-ǰ���ܵ�,�������,��ͨ,messiah��ѧģ��-ǰ̨-һ�ֲ���-��Ƶ�γ���Դҳ-�γ̰���Ϣ�����ⳬ��һ��ʱδ����������ʾ,C�¿���,L���,2020/12/31 9:12,,,2020-12-30�ܰ汾,2020/12/29,2020/12/30,,80,2020/12/29 15:05,,0(��)/0,0, ,-,/,,,,/,[],,,,C�¿���,,,,,,,,,,,,,,,FALSE
71356,KM-ƽ̨����,ǰ��BUG,ϵͳ�빦�� #71272: messiah��ѧģ��-ǰ���ܵ�,�������,��ͨ,messiah��ѧģ��-ǰ̨-һ�ֲ���-��Ƶ�γ���Դҳ-ҳ��ˢ��ʱδ�����¼ѧϰ���Ƚӿ�,C�¿���,L���,2020/12/31 9:12,,,2020-12-30�ܰ汾,2020/12/29,2020/12/30,,80,2020/12/29 14:38,,0(��)/0,0, ,-,/,,,,/,[],,,,C�¿���,,,,,,,,,,,,,,,FALSE
71346,KM-ƽ̨����,ǰ��BUG,ϵͳ�빦�� #71272: messiah��ѧģ��-ǰ���ܵ�,�������,��ͨ,messiah��ѧģ��-ǰ̨-һ�ֲ���-banner-bannerչʾ���·��ֲ�ָʾ��ȱʧ,C�¿���,L���,2020/12/31 9:12,,,2020-12-30�ܰ汾,2020/12/29,2020/12/30,,80,2020/12/29 11:16,,0(��)/0,0, ,-,/,,,,/,[],,,,C�¿���,,,,,,,,,,,,,,,FALSE
71340,KM-ƽ̨����,ǰ��BUG,ϵͳ�빦�� #71272: messiah��ѧģ��-ǰ���ܵ�,�������,��ͨ,"messiah��ѧģ��-ǰ̨-һ�ֲ���-�γ̰�������Ϣչʾ��-��������Ϣ����ʱ������һ�в���Ӧ������ʾ""...""��hover��ʾȫ��",C�¿���,L���,2020/12/31 9:12,,,2020-12-30�ܰ汾,2020/12/29,2020/12/30,,80,2020/12/29 10:52,,0(��)/0,0, ,-,/,,,,/,[],,,,C�¿���,,,,,,,,,,,,,,,FALSE
71331,KM-ƽ̨����,ǰ��BUG,ϵͳ�빦�� #71272: messiah��ѧģ��-ǰ���ܵ�,�������,��ͨ,messiah��ѧģ��-ǰ̨-һ�ֲ���-ҳ���л�-��ҳ��λ��ҳ�ף��л�������tab���л���ҳ�涨λ����δ�ö���,C�¿���,L���,2020/12/31 9:12,,,2020-12-30�ܰ汾,2020/12/29,2020/12/30,,80,2020/12/29 9:57,,0(��)/0,0, ,-,/,,,,/,[],,,,C�¿���,,,,,,,,,,,,,,,FALSE
71315,KM-ƽ̨����,ǰ��BUG,ϵͳ�빦�� #71272: messiah��ѧģ��-ǰ���ܵ�,�������,��ͨ,messiah��ѧģ��-ǰ̨-һ�ֲ���-����-������������������&���������ʷ��������ʱ���������չʾ,C�¿���,L���,2020/12/31 9:12,,,2020-12-30�ܰ汾,2020/12/28,2020/12/30,,80,2020/12/28 16:54,,0(��)/0,0, ,-,/,,,,/,[],,,,C�¿���,,,,,,,,,,,,,,,FALSE
71314,KM-ƽ̨����,ǰ��BUG,ϵͳ�빦�� #71272: messiah��ѧģ��-ǰ���ܵ�,�������,��ͨ,messiah��ѧģ��-ǰ̨-һ�ֲ���-������-����ĵ���ť��ת�ĵ�ҳ��������ʾ,C�¿���,L���,2020/12/31 9:12,,,2020-12-30�ܰ汾,2020/12/28,2020/12/30,,80,2020/12/28 16:53,,0(��)/0,0, ,-,/,,,,/,[],,,,C�¿���,,,,,,,,,,,,,,,FALSE
71308,KM-ƽ̨����,ǰ��BUG,ϵͳ�빦�� #71272: messiah��ѧģ��-ǰ���ܵ�,�������,��ͨ,messiah��ѧģ��-��̨-һ�ֲ���-������banner��Դչʾ�б�-��Դɾ��ʱҳ����ת�߼�����,C�¿���,L���,2020/12/31 9:12,,,2020-12-30�ܰ汾,2020/12/28,2020/12/30,,80,2020/12/28 16:25,,0(��)/0,0, ,-,/,,,,/,[],,,,C�¿���,,,,,,,,,,,,,,,FALSE
71302,KM-ƽ̨����,ǰ��BUG,ϵͳ�빦�� #71272: messiah��ѧģ��-ǰ���ܵ�,�������,��ͨ,messiah��ѧģ��-��̨-һ�ֲ���-���banner-�������б����ߵ�ʮ��banner�󣬶������banner��ťδ�û�,C�¿���,L���,2020/12/30 9:19,,,2020-12-30�ܰ汾,2020/12/28,2020/12/30,,80,2020/12/28 15:41,,0(��)/0,0, ,-,/,,,,/,[],,,,C�¿���,,,,,,,,,,,,,,,FALSE
71301,KM-ƽ̨����,ǰ��BUG,ϵͳ�빦�� #71272: messiah��ѧģ��-ǰ���ܵ�,�������,��ͨ,messiah��ѧģ��-��̨-һ�ֲ���-���/�༭banner-�������������url�в���������Э��ʱ�����У��,C�¿���,L���,2020/12/30 9:19,,,2020-12-30�ܰ汾,2020/12/28,2020/12/30,,80,2020/12/28 15:40,,0(��)/0,0, ,-,/,,,,/,[],,,,C�¿���,,,,,,,,,,,,,,,FALSE
71292,KM-ƽ̨����,ǰ��BUG,ϵͳ�빦�� #71272: messiah��ѧģ��-ǰ���ܵ�,�������,��,messiah��ѧģ��-��̨-һ�ֲ���-����ģ����Դչʾ�б�-���÷�ҳ��С���ڵ�ǰ��Դ����ʱ����ҳ��ģ����ʧ,C�¿���,L���,2020/12/31 9:12,,,2020-12-30�ܰ汾,2020/12/28,2020/12/30,,80,2020/12/28 14:33,,0(��)/0,0, ,-,/,,,,/,[],,,,C�¿���,,,,,,,,,,,,,,,FALSE
71291,KM-ƽ̨����,ǰ��BUG,ϵͳ�빦�� #71272: messiah��ѧģ��-ǰ���ܵ�,�������,��,messiah��ѧģ��-��̨-һ�ֲ���-�γ̰���Դչʾ�б�-���ٵ���л���ҳѡ����ʱ���б�������ʾ����δ��ʾ���ѡ���ҳ��Ӧ���ݣ�(ż��),C�¿���,L���,2020/12/30 9:19,,,2020-12-30�ܰ汾,2020/12/28,2020/12/30,,80,2020/12/28 11:44,,0(��)/0,0, ,-,/,,,,/,[],,,,C�¿���,,,,,,,,,,,,,,,FALSE
71290,KM-ƽ̨����,ǰ��BUG,ϵͳ�빦�� #71272: messiah��ѧģ��-ǰ���ܵ�,�������,��ͨ,messiah��ѧģ��-��̨-һ�ֲ���-�γ̰���Դչʾ�б�-��ǰ��ҳʣ����ԴΪ1ʱɾ����Դ����Դ�б���ʾ��̬����ҳѡ�����ÿ�,C�¿���,L���,2020/12/30 9:19,,,2020-12-30�ܰ汾,2020/12/28,2020/12/30,,80,2020/12/28 11:42,,0(��)/0,0, ,-,/,,,,/,[],,,,C�¿���,,,,,,,,,,,,,,,FALSE
71289,KM-ƽ̨����,ǰ��BUG,ϵͳ�빦�� #71272: messiah��ѧģ��-ǰ���ܵ�,�������,��ͨ,"messiah��ѧģ��-��̨-һ�ֲ���-�γ̰���Դչʾ�б�-����ģ��ɸѡΪ""����""ʱ����Դ�б��ͷ��ʾ�հ�",C�¿���,L���,2020/12/30 9:19,,,2020-12-30�ܰ汾,2020/12/28,2020/12/30,,80,2020/12/28 11:32,,0(��)/0,0, ,-,/,,,,/,[],,,,C�¿���,,,,,,,,,,,,,,,FALSE
71288,KM-ƽ̨����,ǰ��BUG,ϵͳ�빦�� #71272: messiah��ѧģ��-ǰ���ܵ�,�������,��,"messiah��ѧģ��-��̨-һ�ֲ���-�γ̰���Դչʾ�б�-��Դ��Ӧ����ģ�����ʱ�б���ʾδ""...""ʡ����ʾ",C�¿���,L���,2020/12/31 9:12,,,2020-12-30�ܰ汾,2020/12/28,2020/12/30,,80,2020/12/28 11:11,,0(��)/0,0, ,-,/,,,,/,[],,,,C�¿���,,,,,,,,,,,,,,,FALSE
71287,KM-ƽ̨����,ǰ��BUG,ϵͳ�빦�� #71272: messiah��ѧģ��-ǰ���ܵ�,�������,��,messiah��ѧģ��-��̨-һ�ֲ���-��ӿγ̰�-�������url��������ȷurl��������ʾ����δ�����ҿγ̰�����δ��ʾ���ӿڷ�������,C�¿���,L���,2020/12/30 9:19,,,2020-12-30�ܰ汾,2020/12/28,2020/12/30,,80,2020/12/28 11:00,,0(��)/0,0, ,-,/,,,,/,[],,,,C�¿���,,,,,,,,,,,,,,,FALSE
71282,KM-ƽ̨����,ǰ��BUG,ϵͳ�빦�� #71272: messiah��ѧģ��-ǰ���ܵ�,�������,��ͨ,messiah��ѧģ��-��̨-ð�̸���-ɾ������ģ��-ģ���´��ڿγ̰���ɾ�������߼�����,C�¿���,L���,2020/12/28 11:01,,,2020-12-30�ܰ汾,2020/12/28,2020/12/30,,80,2020/12/28 9:55,,0(��)/0,0, ,-,/,,,,/,[],,,,C�¿���,,,,,,,,,,,,,,,FALSE
71280,KM-ƽ̨����,ǰ��BUG,ϵͳ�빦�� #71272: messiah��ѧģ��-ǰ���ܵ�,�������,��ͨ,messiah��ѧģ��-��̨-ð�̸���-��ӹ���ģ��-��������򳬳������ʱʧ���ͻᴥ������ʾ���ִ���,C�¿���,L���,2020/12/28 11:01,,,2020-12-30�ܰ汾,2020/12/28,2020/12/30,,80,2020/12/28 9:54,,0(��)/0,0, ,-,/,,,,/,[],,,,C�¿���,,,,,,,,,,,,,,,FALSE
71279,KM-ƽ̨����,ǰ��BUG,ϵͳ�빦�� #71272: messiah��ѧģ��-ǰ���ܵ�,�������,��ͨ,messiah��ѧģ��-ǰ̨-ð�̸���-����ģ���б�-�����л���ʱ��ҳ�涨λ�쳣,C�¿���,L���,2020/12/28 11:01,,,2020-12-30�ܰ汾,2020/12/28,2020/12/30,,80,2020/12/28 9:53,,0(��)/0,0, ,-,/,,,,/,[],,,,C�¿���,,,,,,,,,,,,,,,FALSE
71278,KM-ƽ̨����,ǰ��BUG,ϵͳ�빦�� #71272: messiah��ѧģ��-ǰ���ܵ�,�������,��ͨ,messiah��ѧģ��-ǰ̨-ð�̸���-�γ̰��б�-�γ̰��б��̬ҳ�涪ʧ,C�¿���,L���,2020/12/28 11:01,,,2020-12-30�ܰ汾,2020/12/28,2020/12/30,,80,2020/12/28 9:52,,0(��)/0,0, ,-,/,,,,/,[],,,,C�¿���,,,,,,,,,,,,,,,FALSE
71277,KM-ƽ̨����,ǰ��BUG,ϵͳ�빦�� #71272: messiah��ѧģ��-ǰ���ܵ�,�������,��ͨ,messiah��ѧģ��-ǰ̨-ð�̸���-����ģ���б�-Ӣ���������л�����ģ��ɸѡ�쳣,C�¿���,L���,2020/12/28 11:01,,,2020-12-30�ܰ汾,2020/12/28,2020/12/30,,80,2020/12/28 9:51,,0(��)/0,0, ,-,/,,,,/,[],,,,C�¿���,,,,,,,,,,,,,,,FALSE
